gmake: Entering directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'


PRU Assembler Version 0.70
Copyright (C) 2005-2010 by Texas Instruments Inc.


Pass 2 : 0 Error(s), 0 Warning(s)

Writing Code Image of 303 word(s)



PRU Assembler Version 0.70
Copyright (C) 2005-2010 by Texas Instruments Inc.


Pass 2 : 0 Error(s), 0 Warning(s)

Writing Code Image of 39 word(s)

' '
'C6000 Compiler: "../Code/User/user_driver/04_adc/user_adc.c"'
'C6000 Compiler: "../Code/User/user_driver/05_dac/user_dac.c"'
'C6000 Compiler: "../Code/User/user_driver/06_uart/user_uart.c"'
'C6000 Compiler: "../Code/User/user_driver/07_rs485/user_rs485.c"'
'C6000 Compiler: "../Code/User/user_driver/09_flash/user_flash.c"'
'C6000 Compiler: "../Code/User/user_driver/10_eeprom/user_eeprom.c"'
'C6000 Compiler: "../Code/User/user_driver/11_lcd/user_lcd.c"'
'C6000 Compiler: "../Code/User/user_driver/12_touch/user_touch.c"'
'C6000 Compiler: "../Code/User/user_driver/20_adda/user_adda.c"'
'C6000 Compiler: "../Code/User/user_driver/20_adda/user_adda2.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_control.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_display.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_flow.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_response.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_audio_compare.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec_loopback.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec_loopback_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_denoise.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_denoise_mcra_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_denoise_ms_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_flow.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_polyphase.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_test.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_touch_check.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_ui.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_ui_font.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_ui_logic.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_wola.c"'
'C6000 Compiler: "../Code/main.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm12b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm12i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm14b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm14i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm16b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm16i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm18b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm18i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm20b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm20i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm22b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm22i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm24b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm24i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm26b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm26i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm28b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm28i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm30b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm30i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm32b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm32i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm34b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm34i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm36b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm36i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm38b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm38i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm40b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm40i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm42b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm42i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm44b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm44i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm46b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm46i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm48b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm48i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss12b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss12i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss14b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss14i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss16b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss16i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss18b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss18i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss20b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss20i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss22b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss22i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss24b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss24i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss26b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss26i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss28b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss28i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss30b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss30i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss32b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss32i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss34b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss34i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss36b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss36i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss38b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss38i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss40b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss40i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss42b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss42i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss44b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss44i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss46b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss46i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss48b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss48i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontfixed6x8.c"'
'C6000 Compiler: "../Code/Driver/00_sys/system.c"'
'C6000 Compiler: "../Code/Driver/01_led/led_drv.c"'
'C6000 Compiler: "../Code/Driver/01_led/led_pin.c"'
'C6000 Compiler: "../Code/Driver/02_key/key_drv.c"'
'C6000 Compiler: "../Code/Driver/02_key/key_pin.c"'
'C6000 Compiler: "../Code/Driver/03_timer/timer_drv.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_api.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_drv.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_edma.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_emif.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_pin.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_pru.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_tim1.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_api.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_drv.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_pin.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_pru.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_tim1.c"'
'C6000 Compiler: "../Code/Driver/06_uart/uart2_drv.c"'
'C6000 Compiler: "../Code/Driver/06_uart/uart2_pin.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/rs485_drv.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/rs485_pin.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/uart1_drv.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/uart1_pin.c"'
'C6000 Compiler: "../Code/Driver/09_flash/flash.c"'
'C6000 Compiler: "../Code/Driver/10_eeprom/eeprom.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_ctrl.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_dma.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_drv.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_grlib.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_pin.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_raster.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_widget.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_btn.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_drv.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_pin.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_scan.c"'
'C6000 Compiler: "../Code/Driver/20_platform/edma.c"'
'C6000 Compiler: "../Code/Driver/20_platform/ehrpwm.c"'
'C6000 Compiler: "../Code/Driver/20_platform/emac.c"'
'C6000 Compiler: "../Code/Driver/20_platform/emifa.c"'
'C6000 Compiler: "../Code/Driver/20_platform/gpio.c"'
'C6000 Compiler: "../Code/Driver/20_platform/i2c.c"'
'C6000 Compiler: "../Code/Driver/20_platform/lcd.c"'
'C6000 Compiler: "../Code/Driver/20_platform/lidd.c"'
'C6000 Compiler: "../Code/Driver/20_platform/mcasp.c"'
'C6000 Compiler: "../Code/Driver/20_platform/rtc.c"'
'C6000 Compiler: "../Code/Driver/20_platform/spi.c"'
'C6000 Compiler: "../Code/Driver/20_platform/syscfg.c"'
'C6000 Compiler: "../Code/Driver/20_platform/sysdelay.c"'
'C6000 Compiler: "../Code/Driver/20_platform/timertick.c"'
'C6000 Compiler: "../Code/Driver/20_platform/uart.c"'
'C6000 Compiler: "../Code/Driver/20_platform/uartConsole.c"'
'C6000 Compiler: "../Code/Driver/20_platform/usb.c"'
'C6000 Compiler: "../Code/Driver/20_platform/vpif.c"'
'C6000 Compiler: "../Code/Driver/21_edma/edma0_common.c"'
'C6000 Compiler: "../Code/Driver/21_edma/edma1_common.c"'
'C6000 Compiler: "../Code/Driver/22_spi/sys_spi.c"'
'C6000 Compiler: "../Code/Driver/23_iic/sys_iic.c"'
'C6000 Compiler: "../Code/User/user_driver/01_led/user_led.c"'
'C6000 Compiler: "../Code/User/user_driver/02_key/user_key.c"'
'C6000 Compiler: "../Code/User/user_driver/03_timer/user_timer.c"'
'C6000 Compiler: "../Code/User/user_driver/04_adc/user_adc.c"'
'C6000 Compiler: "../Code/User/user_driver/05_dac/user_dac.c"'
'C6000 Compiler: "../Code/User/user_driver/06_uart/user_uart.c"'
'C6000 Compiler: "../Code/User/user_driver/07_rs485/user_rs485.c"'
'C6000 Compiler: "../Code/User/user_driver/09_flash/user_flash.c"'
'C6000 Compiler: "../Code/User/user_driver/10_eeprom/user_eeprom.c"'
'C6000 Compiler: "../Code/User/user_driver/11_lcd/user_lcd.c"'
'C6000 Compiler: "../Code/User/user_driver/12_touch/user_touch.c"'
'C6000 Compiler: "../Code/User/user_driver/20_adda/user_adda.c"'
'C6000 Compiler: "../Code/User/user_driver/20_adda/user_adda2.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_control.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_display.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_flow.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_equalizer_response.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_audio_compare.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec_loopback.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_codec_loopback_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_denoise.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_denoise_mcra_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_denoise_ms_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_eval.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_flow.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_polyphase.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_test.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_touch_check.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_ui.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_ui_font.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_ui_logic.c"'
'C6000 Compiler: "../Code/User/user_dsp/user_subband_wola.c"'
'C6000 Compiler: "../Code/main.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm12b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm12i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm14b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm14i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm16b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm16i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm18b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm18i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm20b.c"'
