gmake: Entering directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\06_uart\uart2_drv.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\07_rs485\rs485_drv.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\09_flash\flash.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\10_eeprom\eeprom.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\11_lcd\lcd_ctrl.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\11_lcd\lcd_widget.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\12_touch\touch_btn.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\20_platform\edma.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\21_edma\edma0_common.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\22_spi\sys_spi.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\23_iic\sys_iic.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\01_led\user_led.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\02_key\user_key.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\03_timer\user_timer.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\04_adc\user_adc.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\05_dac\user_dac.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\06_uart\user_uart.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\07_rs485\user_rs485.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\09_flash\user_flash.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\10_eeprom\user_eeprom.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\11_lcd\user_lcd.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\12_touch\user_touch.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\20_adda\user_adda.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_dsp\user_equalizer.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_dsp\user_subband_denoise_mcra_eval.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\main.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm12.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm18i.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm34.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm48b.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmss12b.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmss26b.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmss40b.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmtt28.d
' '
gmake: Leaving directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'
