27,dsILocation,{bf54a6cb-e120-445c-aaaf-1e605458ea61},10,-1,1
28,dsIRegisterSearchResults,{8976cc00-885e-42fb-aab7-c8c031c68b56},47,-1,1
29,dsICExprEvaluatedEventData,{c8f10369-7a45-4c94-96a7-f9ee7fce71b2},36,-1,1
30,dsIStateStorageManager,{30608ab8-e1ac-4cf1-a50c-c88e9ddb7f3d},19,-1,1
31,dsIConnectDisconnectEvents,{97774759-2a7b-4381-ac60-2463b84bbd6a},57,-1,1
32,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},18,-1,0
33,dsIArrayTest,{ea395cf7-f5bc-4330-b577-c5f780c96e19},11,-1,1
34,dsINumericProperty,{e32258af-e6f1-413d-b79a-0765cc4c8d23},154,-1,1
35,dsIRefreshControl,{59bc7eec-3db4-42a5-a5bd-6a1b8d48b043},12,-1,1
36,dsIBreakpointManagerEvents,{bbd503c6-93ab-4cd1-949c-8fbb321e5334},17,-1,1
37,dsICompoundType,{cc977d14-5dc2-41ba-a347-045d17d0ebe7},13,-1,1
38,dsIMessageDialog,{e0d44daf-baec-4e06-a72e-5b5de7f5f696},53,-1,1
39,dsIProperty,{ae64d1c9-1fee-4e63-a4df-ed11aa446ce6},26,-1,1
40,dsIWebsocket,{4b0431a0-21c6-4e24-b46a-cc14940c0013},237,-1,1
41,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},14,-1,1
42,dsIStringReader,{b6e22eb0-005a-4eea-a67e-09ad5a7027b2},61,-1,1
43,dsIRunControl,{b27440c3-1bdf-4c28-a87e-b5f06cdc92a9},15,-1,1
44,dsIExpressionEvaluation,{10cb8763-aa29-4f76-8857-e4e0b0a0e6b4},24,-1,1
45,dsIBreakpointLocation,{8938371e-7c6d-4f34-9de3-9a8572122961},16,-1,1
46,dsIGetStream,{4cd844c4-d111-46b6-b5db-e39e553f7125},20,-1,1
47,dsIDebugPropertiesManager,{f64a3818-aa00-4a2d-8404-20017ed45619},21,-1,1
48,dsIValue,{8b05570c-9ca9-4a86-9010-221171494a64},45,-1,1
49,dsIRegisterAccess,{68a39ea0-f352-47c7-8f45-7a1b40f577ac},30,-1,1
50,dsIRunControlEvents,{5bf1055f-ca1e-4b70-8900-2e6fcf4d52c5},22,-1,1
51,dsICallStack,{f1322c15-093c-4aaa-8a83-d03cb54e9493},23,-1,1
52,dsIDisAsmResult,{7f27f36c-0b7c-4df0-b402-5e96392fc039},25,-1,1
53,dsIGetGelMenu,{8ca8ab14-42e5-4011-be62-8b54c0f616f8},216,-1,1
54,dsIActionGroup,{f726da04-ed6b-42ee-98d2-af31e8cffa31},27,-1,1
55,dsIFileLoadedEventData,{3446a70d-92f0-4c3e-bc5e-78b4f3a1fd4e},33,-1,1
56,dsIDspUserBreakpoints,{4147907a-b389-4573-82c5-d25538223096},34,-1,1
57,dsILineInfo,{a4da0c9e-a80c-4ecc-a7b4-88c90b71474c},41,-1,1
58,dsIC71CacheTagRamReader,{4d29ade3-b7cf-421b-a4e9-e88fdfc7c7b4},75,-1,1
59,nsILocalFileMac,{86d685e5-ee3f-405a-b521-446529db82e5},35,-1,1
60,dsIMemoryLevelInfo,{12fe5bef-c590-4a04-9f10-208591ccb3c6},37,-1,1
61,dsILValue,{bd5fd7d6-d25a-4b29-afd1-cf0eb80e90f9},38,-1,1
62,dsIRegisters,{4a66cb12-22ba-4766-8e34-390189089c3f},169,-1,1
63,dsIDisAsmManager,{b001bbae-af18-4dda-b4d9-873bf7438a7a},39,-1,1
64,dsIGlobalBreakpoints,{5de1a861-c5e3-46e8-9cba-1797a3cbb54f},96,-1,1
65,dsIStreamException,{3ae51ee0-8c95-4516-9dab-0112ea36bbf5},42,-1,1
66,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},43,-1,1
67,dsIMemoryMap,{4124a40c-c9d7-4995-90a6-69833cc59a1b},44,-1,1
68,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},46,-1,1
69,nsISupports,{00000000-0000-0000-c000-000000000046},250,-1,1
70,dsIRegisterServer,{17339504-ae95-490f-8dc7-fe0dbf47b29b},48,-1,1
71,dsIGetTargetLocationFactory,{a846184b-2761-4f65-97d8-fbdd5d6c582b},153,-1,1
72,dsIRefreshEvents,{be8fa9cf-e761-45f4-922c-583952adc2b1},49,-1,1
73,dsIStackAnalysis,{8ad57e77-a9d9-4fb5-8bdf-be8afc8ec355},93,-1,1
74,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},51,-1,0
75,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},58,-1,1
76,dsIOSAwareManagerEvents,{04e0f514-3356-48dc-9e11-854c92d2acfd},84,-1,1
77,dsIDirectoryService,{069660f2-5d4e-4de9-918f-742a16ba0679},54,-1,1
78,dsILoopInfo,{865935ff-adae-4bfc-b699-8b61fccde5a9},55,-1,1
79,dsIProgressTask,{21a71ac0-84bc-4cba-87f2-8cd03f4c31f6},52,-1,1
80,dsITarget,{17058871-2fba-46eb-a7aa-8e95031c90d0},59,-1,1
81,dsIMemoryLevelInfos,{863c4d34-6f1c-47b9-a015-5901084db961},178,-1,1
82,dsILogger,{88de5d06-9f14-4628-bc1c-9cef687a039e},60,-1,1
83,dsISymbolInfo,{792614f6-5b30-4170-ab2a-b986694b6066},74,-1,1
84,dsIDisAsmSourceLine,{4b6c7029-c53b-44f7-8444-4118e7a40209},62,-1,1
85,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},63,-1,1
86,dsIPhysicalMappingLookup,{dd5dc824-42bf-4116-8adb-37dadc852ec5},64,-1,1
87,dsIControlPointEventData,{0d64f57b-8ea5-41c3-a4b7-7e9727f74914},106,-1,1
88,dsIRegisterInfo,{9a15a1f4-bd68-4077-a5da-c9d76d07d579},65,-1,1
89,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},66,-1,1
90,dsIProfileClockManager,{0446004d-975a-4a46-9098-54770d3642e5},67,-1,1
91,dsIFlashProgrammerManager,{d033c8b3-9af3-4908-8dee-1a9987c4e02f},68,-1,1
92,dsIOverflowException,{f812bc2c-cd2c-429c-84b0-4ddae1cd3360},220,-1,1
93,dsIDebugPropertiesEvents,{91135319-3cd8-420a-822a-e0e4a9bbc5d3},133,-1,1
94,dsIGetCacheTagRamReader,{8fc2f108-e47a-454f-938b-91199179e3b5},69,-1,1
95,dsIGetResetControl,{8933d8f5-cdf6-4990-ba68-a0efb4c2161e},214,-1,1
96,dsIConnectDisconnect,{da03a780-8b38-407f-90ec-3dccab812091},70,-1,1
97,dsIBuildAttributeVector,{c2b49b07-544a-48ea-bc95-11a115c4bd9b},71,-1,1
98,dsIFileInfo,{e596de5d-0c1d-4229-88a1-4a367989106b},72,-1,1
99,dsIGelMenuItem,{79b1a709-e3f8-4ad4-8c27-3690c171460c},73,-1,1
100,dsIGetCallStack,{003937c9-4dc6-4b42-b938-5744c230467b},76,-1,1
101,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},77,-1,1
102,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},77,-1,1
103,dsIProcessorInfo,{a786beb9-6a9e-4dc0-8e9d-444ebfe4da88},78,-1,1
104,dsIDeviceInfo,{11d29f1e-bb9d-4c96-ac16-69bc610283b6},187,-1,1
105,dsIStackAnalysisEventData,{a39e314b-002a-4d94-a108-dafb370f1580},79,-1,1
106,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},80,-1,1
107,dsIResetCollection,{eb226231-92e4-492d-94d0-d2b428d52d78},117,-1,1
108,dsIResetControlEvents,{54025e78-824b-4660-b73a-1e7f8a52ff63},85,-1,1
109,dsIProgramLoader,{8a93ffdb-1023-436c-a3f4-68bdbf467e18},81,-1,1
110,dsIBreakpointIntegerProperty,{000bb939-8d6b-49a5-a206-6e82df16ad05},82,-1,1
111,dsICallStackRequestor,{c98a874f-7a1e-4a86-b2e5-5e24bafb9e60},83,-1,1
112,dsIPhysicalMapping,{65e78f74-0f93-4b2c-9424-f726b9faa35c},86,-1,1
113,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},87,-1,1
114,dsIPrimitiveLocation,{ce3adc77-9d90-48dc-ae49-492b0f6f1ef9},88,-1,1
115,dsIGetStringReader,{3e83e81f-fb16-4728-b6ee-ba7999321a9f},193,-1,1
116,dsICacheTagRamData,{7771a738-c84f-4555-92d1-6ef9077f4051},89,-1,1
117,dsISectionInfo,{0ff0cc1c-5772-45b1-aaaf-f2b9bfc733d0},90,-1,1
118,dsICompoundLocation,{ff43325f-5a9f-4549-bb46-4418e3489ecb},91,-1,1
119,dsIOSObject,{a58e1a0a-de06-422f-b673-67cb34f3e9bb},92,-1,1
120,dsIDspUser,{a19d0553-8ddc-4031-932a-903637ec28cc},95,-1,1
121,dsIProgramLoaderEvents,{b1659323-f11c-4754-aeca-dab761503243},97,-1,1
122,dsITimeline,{45feecc3-dddb-49bc-9349-c711a359ebaa},98,-1,1
123,dsIBreakpointActionParameter,{38140022-b617-4e7e-abdc-abc658536054},99,-1,1
124,dsIBreakpointManagerEventData,{075f596e-b740-490c-8088-c4e8b9ccbeb2},143,-1,1
125,dsITargetLocationFactory,{46b329db-15f4-4d12-9afa-b41c2d1b9653},100,-1,1
126,dsIMemoryAccessLevels,{058bd38f-4086-42ed-a70c-197a68ac9113},101,-1,1
127,dsIRouterSystemFeatures,{56d15aae-6e7f-418a-a68b-a5c83cae4b27},102,-1,1
128,dsIGetPhysicalMappingLookup,{0e5e76b6-d077-46ab-9447-cca1ef721417},152,-1,1
129,nsILocalFileWin,{def24611-88a1-2cac-74fd-4b0b12bcaed5},104,-1,1
130,dsIArithmeticType,{ac4c2f1b-be09-411b-b18a-2a229fec8983},230,-1,1
131,dsIArrayLocation,{8f514ff1-eb07-4d63-a6a9-a87ec1a41ebf},107,-1,1
132,dsINumberEventData,{5c07158b-0d6b-4a16-8e0a-6555bde0703d},244,-1,1
133,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},175,-1,1
134,dsIBreakpointLocationProperty,{33d3e756-9007-4882-96ef-d0d27a9baf04},108,-1,1
135,dsIBreakpointException,{c9be91fa-4419-4b3e-8339-f9c95426ab17},223,-1,1
136,dsIDevice,{839cd5d6-743f-48c2-b150-887d5b5e5887},115,-1,1
137,dsIInputStream,{9d5cbbc3-28e4-4c18-b77f-86d140b9972a},109,-1,1
138,dsITargetPropertyData,{0c6f14eb-6dc6-4f5b-b44e-b1079a793749},185,-1,1
139,dsIRouterSystemFeature,{f00f5da7-d68b-491e-a2d7-b96bed644618},110,-1,1
140,dsIBreakpointActionListener,{0f239a93-632c-4998-be1b-cbda9c434d4b},111,-1,1
141,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},112,-1,0
142,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},176,-1,1
143,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},112,-1,1
144,dsIGetProfileClockManager,{908c2be7-a7b7-488b-93e4-1471d8f71975},164,-1,1
145,dsIDisAsmPatchResult,{5c3e9882-8d77-448f-a2c2-62264eddb98e},137,-1,1
